Times,Date,Target
第1254回,15.11.08,グー
第1253回,15.11.01,チョキ
第1252回,15.10.25,パー
第1251回,15.10.18,パー
第1250回,15.10.11,グー
第1249回,15.10.04,チョキ
第1248回,15.09.27,グー
第1247回,15.09.20,パー
第1246回,15.09.13,チョキ
第1245回,15.09.06,グー
第1244回,15.08.30,チョキ
第1243回,15.08.23,パー
第1242回,15.08.16,グー
第1241回,15.08.09,グー
第1240回,15.08.02,パー
第1239回,15.07.26,チョキ
第1238回,15.07.19,チョキ
第1237回,15.07.12,グー
第1236回,15.07.05,チョキ
第1235回,15.06.28,パー
第1234回,15.06.21,パー
第1233回,15.06.14,チョキ
第1232回,15.06.07,グー
第1231回,15.05.31,チョキ
第1230回,15.05.24,パー
第1229回,15.05.17,グー
第1228回,15.05.10,パー
第1227回,15.05.03,チョキ
第1226回,15.04.26,グー
第1225回,15.04.19,グー
第1224回,15.04.12,パー
第1223回,15.04.05,チョキ
第1222回,15.03.29,グー
第1221回,15.03.22,チョキ
第1220回,15.03.15,グー
第1219回,15.03.08,パー
第1218回,15.03.01,チョキ
第1217回,15.02.22,グー
第1216回,15.02.15,チョキ
第1215回,15.02.08,パー
第1214回,15.02.01,パー
第1213回,15.01.25,休み
第1212回,15.01.18,グー
第1211回,15.01.11,チョキ
第1210回,15.01.04,チョキ
第1209回,14.12.28,グー
第1208回,14.12.21,パー
第1207回,14.12.14,休み
第1206回,14.12.07,チョキ
第1205回,14.11.30,グー
第1204回,14.11.23,チョキ
第1203回,14.11.16,パー
第1202回,14.11.09,グー
第1201回,14.11.02,パー
第1200回,14.10.26,チョキ
第1199回,14.10.19,グー
第1198回,14.10.12,グー
第1197回,14.10.05,チョキ
第1196回,14.09.28,パー
第1195回,14.09.21,パー
第1194回,14.09.14,チョキ
第1193回,14.09.07,グー
第1192回,14.08.31,パー
第1191回,14.08.24,チョキ
第1190回,14.08.17,パー
第1189回,14.08.10,グー
第1188回,14.08.03,パー
第1187回,14.07.27,チョキ
第1186回,14.07.20,チョキ
第1185回,14.07.13,グー
第1184回,14.07.06,チョキ
第1183回,14.06.29,パー
第1182回,14.06.22,チョキ
第1181回,14.06.15,グー
第1180回,14.06.08,パー
第1179回,14.06.01,チョキ
第1178回,14.05.25,パー
第1177回,14.05.18,グー
第1176回,14.05.11,パー
第1175回,14.05.04,チョキ
第1174回,14.04.27,パー
第1173回,14.04.20,グー
第1172回,14.04.13,グー
第1171回,14.04.06,チョキ
第1170回,14.03.30,グー
第1169回,14.03.23,パー
第1168回,14.03.16,チョキ
第1167回,14.03.09,パー
第1166回,14.03.02,グー
第1165回,14.02.23,グー
第1164回,14.02.16,チョキ
第1163回,14.02.09,パー
第1162回,14.02.02,チョキ
第1161回,14.01.26,グー
第1160回,14.01.19,パー
第1159回,14.01.12,グー
第1158回,14.01.05,チョキ
第1157回,13.12.29,休み
第1156回,13.12.22,チョキ
第1155回,13.12.15,パー
第1154回,13.12.08,パー
第1153回,13.12.01,チョキ
第1152回,13.11.24,グー
第1151回,13.11.17,パー
第1150回,13.11.10,チョキ
第1149回,13.11.03,チョキ
第1148回,13.10.27,パー
第1147回,13.10.20,グー
第1146回,13.10.13,グー
第1145回,13.10.06,チョキ
第1144回,13.09.29,パー
第1143回,13.09.22,パー
第1142回,13.09.15,チョキ
第1141回,13.09.08,グー
第1140回,13.09.01,チョキ
第1139回,13.08.25,パー
第1138回,13.08.18,休み
第1137回,13.08.11,パー
第1136回,13.08.04,チョキ
第1135回,13.07.28,グー
第1134回,13.07.21,グー
第1133回,13.07.14,パー
第1132回,13.07.07,チョキ
第1131回,13.06.30,パー
第1130回,13.06.23,チョキ
第1129回,13.06.16,グー
第1128回,13.06.09,パー
第1127回,13.06.02,チョキ
第1126回,13.05.26,グー
第1125回,13.05.19,グー
第1124回,13.05.12,チョキ
第1123回,13.05.05,パー
第1122回,13.04.28,パー
第1121回,13.04.21,チョキ
第1120回,13.04.14,パー
第1119回,13.04.07,チョキ
第1118回,13.03.31,パー
第1117回,13.03.24,グー
第1116回,13.03.17,チョキ
第1115回,13.03.10,グー
第1114回,13.03.03,チョキ
第1113回,13.02.24,パー
第1112回,13.02.17,パー
第1111回,13.02.10,グー
第1110回,13.02.03,チョキ
第1109回,13.01.27,パー
第1108回,13.01.20,グー
第1107回,13.01.13,グー
第1106回,13.01.06,チョキ
第1105回,12.12.30,パー
第1104回,12.12.23,チョキ
第1103回,12.12.16,休み
第1102回,12.12.09,グー
第1101回,12.12.02,チョキ
第1100回,12.11.25,パー
第1099回,12.11.18,チョキ
第1098回,12.11.11,パー
第1097回,12.11.04,グー
第1096回,12.10.28,グー
第1095回,12.10.21,パー
第1094回,12.10.14,チョキ
第1093回,12.10.07,チョキ
第1092回,12.09.30,グー
第1091回,12.09.23,パー
第1090回,12.09.16,パー
第1089回,12.09.09,グー
第1088回,12.09.02,チョキ
第1087回,12.08.26,パー
第1086回,12.08.19,パー
第1085回,12.08.12,グー
第1084回,12.08.05,休み
第1083回,12.07.29,グー
第1082回,12.07.22,チョキ
第1081回,12.07.15,チョキ
第1080回,12.07.08,パー
第1079回,12.07.01,チョキ
第1078回,12.06.24,パー
第1077回,12.06.17,グー
第1076回,12.06.10,チョキ
第1075回,12.06.03,パー
第1074回,12.05.27,グー
第1073回,12.05.20,パー
第1072回,12.05.13,チョキ
第1071回,12.05.06,グー
第1070回,12.04.29,チョキ
第1069回,12.04.22,パー
第1068回,12.04.15,パー
第1067回,12.04.08,グー
第1066回,12.04.01,チョキ
第1065回,12.03.25,パー
第1064回,12.03.18,パー
第1063回,12.03.11,グー
第1062回,12.03.04,チョキ
第1061回,12.02.26,グー
第1060回,12.02.19,パー
第1059回,12.02.12,休み
第1058回,12.02.05,パー
第1057回,12.01.29,チョキ
第1056回,12.01.22,グー
第1055回,12.01.15,グー
第1054回,12.01.08,チョキ
第1053回,12.01.01,休み
第1052回,11.12.25,パー
第1051回,11.12.18,パー
第1050回,11.12.11,グー
第1049回,11.12.04,チョキ
第1048回,11.11.27,パー
第1047回,11.11.20,パー
第1046回,11.11.13,チョキ
第1045回,11.11.06,グー
第1044回,11.10.30,グー
第1043回,11.10.23,パー
第1042回,11.10.16,チョキ
第1041回,11.10.09,グー
第1040回,11.10.02,チョキ
第1039回,11.09.25,グー
第1038回,11.09.18,パー
第1037回,11.09.11,グー
第1036回,11.09.04,チョキ
第1035回,11.08.28,パー
第1034回,11.08.21,パー
第1033回,11.08.14,グー
第1032回,11.08.07,チョキ
第1031回,11.07.31,グー
第1030回,11.07.24,チョキ
第1029回,11.07.17,パー
第1028回,11.07.10,グー
第1027回,11.07.03,チョキ
第1026回,11.06.26,グー
第1025回,11.06.19,パー
第1024回,11.06.12,パー
第1023回,11.06.05,チョキ
第1022回,11.05.29,グー
第1021回,11.05.22,グー
第1020回,11.05.15,パー
第1019回,11.05.08,パー
第1018回,11.05.01,チョキ
第1017回,11.04.24,グー
第1016回,11.04.17,パー
第1015回,11.04.10,チョキ
第1014回,11.04.03,チョキ
第1013回,11.03.27,グー
第1012回,11.03.20,パー
第1011回,11.03.13,休み
第1010回,11.03.06,グー
第1009回,11.02.27,チョキ
第1008回,11.02.20,パー
第1007回,11.02.13,グー
第1006回,11.02.06,チョキ
第1005回,11.01.30,グー
第1004回,11.01.23,パー
第1003回,11.01.16,パー
第1002回,11.01.09,グー
第1001回,11.01.02,チョキ
第1000回,10.12.26,パー
第999回,10.12.19,パー
第998回,10.12.12,チョキ
第997回,10.12.05,グー
第996回,10.11.28,グー
第995回,10.11.21,パー
第994回,10.11.14,チョキ
第993回,10.11.07,休み
第992回,10.10.31,チョキ
第991回,10.10.24,グー
第990回,10.10.17,パー
第989回,10.10.10,パー
第988回,10.10.03,チョキ
第987回,10.09.26,パー
第986回,10.09.19,グー
第985回,10.09.12,グー
第984回,10.09.05,休み
第983回,10.08.29,チョキ
第982回,10.08.22,パー
第981回,10.08.15,グー
第980回,10.08.08,チョキ
第979回,10.08.01,パー
第978回,10.07.25,チョキ
第977回,10.07.18,パー
第976回,10.07.11,グー
第975回,10.07.04,チョキ
第974回,10.06.27,パー
第973回,10.06.20,チョキ
第972回,10.06.13,グー
第971回,10.06.06,チョキ
第970回,10.05.30,グー
第969回,10.05.23,パー
第968回,10.05.16,グー
第967回,10.05.09,パー
第966回,10.05.02,チョキ
第965回,10.04.25,パー
第964回,10.04.18,チョキ
第963回,10.04.11,グー
第962回,10.04.04,グー
第961回,10.03.28,パー
第960回,10.03.21,チョキ
第959回,10.03.14,チョキ
第958回,10.03.07,グー
第957回,10.02.28,パー
第956回,10.02.21,パー
第955回,10.02.14,グー
第954回,10.02.07,チョキ
第953回,10.01.31,休み
第952回,10.01.24,パー
第951回,10.01.17,グー
第950回,10.01.10,チョキ
第949回,10.01.03,休み
第948回,09.12.27,パー
第947回,09.12.20,チョキ
第946回,09.12.13,グー
第945回,09.12.06,グー
第944回,09.11.29,パー
第943回,09.11.22,パー
第942回,09.11.15,チョキ
第941回,09.11.08,チョキ
第940回,09.11.01,休み
第939回,09.10.25,グー
第938回,09.10.18,パー
第937回,09.10.11,チョキ
第936回,09.10.04,チョキ
第935回,09.09.27,グー
第934回,09.09.20,パー
第933回,09.09.13,チョキ
第932回,09.09.06,グー
第931回,09.08.30,チョキ
第930回,09.08.23,パー
第929回,09.08.16,パー
第928回,09.08.09,グー
第927回,09.08.02,パー
第926回,09.07.26,チョキ
第925回,09.07.19,グー
第924回,09.07.12,パー
第923回,09.07.05,チョキ
第922回,09.06.28,パー
第921回,09.06.21,チョキ
第920回,09.06.14,グー
第919回,09.06.07,グー
第918回,09.05.31,パー
第917回,09.05.24,チョキ
第916回,09.05.17,グー
第915回,09.05.10,チョキ
第914回,09.05.03,パー
第913回,09.04.26,パー
第912回,09.04.19,グー
第911回,09.04.12,パー
第910回,09.04.05,チョキ
第909回,09.03.29,グー
第908回,09.03.22,休み
第907回,09.03.15,グー
第906回,09.03.08,パー
第905回,09.03.01,パー
第904回,09.02.22,チョキ
第903回,09.02.15,グー
第902回,09.02.08,チョキ
第901回,09.02.01,グー
第900回,09.01.25,パー
第899回,09.01.18,パー
第898回,09.01.11,チョキ
第897回,09.01.04,チョキ
第896回,08.12.28,グー
第895回,08.12.21,パー
第894回,08.12.14,チョキ
第893回,08.12.07,グー
第892回,08.11.30,チョキ
第891回,08.11.23,パー
第890回,08.11.16,チョキ
第889回,08.11.09,チョキ
第888回,08.11.02,チョキ
第887回,08.10.26,パー
第886回,08.10.19,パー
第885回,08.10.12,グー
第884回,08.10.05,チョキ
第883回,08.09.28,グー
第882回,08.09.21,パー
第881回,08.09.14,チョキ
第880回,08.09.07,グー
第879回,08.08.31,チョキ
第878回,08.08.24,パー
第877回,08.08.17,グー
第876回,08.08.10,休み
第875回,08.08.03,チョキ
第874回,08.07.27,パー
第873回,08.07.20,チョキ
第872回,08.07.13,グー
第871回,08.07.06,チョキ
第870回,08.06.29,パー
第869回,08.06.22,グー
第868回,08.06.15,チョキ
第867回,08.06.08,グー
第866回,08.06.01,チョキ
第865回,08.05.25,パー
第864回,08.05.18,チョキ
第863回,08.05.11,パー
第862回,08.05.04,グー
第861回,08.04.27,チョキ
第860回,08.04.20,チョキ
第859回,08.04.13,パー
第858回,08.04.06,グー
第857回,08.03.30,グー
第856回,08.03.23,パー
第855回,08.03.16,チョキ
第854回,08.03.09,パー
第853回,08.03.02,グー
第852回,08.02.24,チョキ
第851回,08.02.17,パー
第850回,08.02.10,チョキ
第849回,08.02.03,パー
第848回,08.01.27,グー
第847回,08.01.20,チョキ
第846回,08.01.13,パー
第845回,08.01.06,チョキ
第844回,07.12.30,休み
第843回,07.12.23,グー
第842回,07.12.16,グー
第841回,07.12.09,チョキ
第840回,07.12.02,チョキ
第839回,07.11.25,パー
第838回,07.11.18,グー
第837回,07.11.11,パー
第836回,07.11.04,チョキ
第835回,07.10.28,パー
第834回,07.10.21,チョキ
第833回,07.10.14,グー
第832回,07.10.07,グー
第831回,07.09.30,チョキ
第830回,07.09.23,パー
第829回,07.09.16,チョキ
第828回,07.09.09,グー
第827回,07.09.02,パー
第826回,07.08.26,グー
第825回,07.08.19,チョキ
第824回,07.08.12,パー
第823回,07.08.05,パー
第822回,07.07.29,チョキ
第821回,07.07.22,チョキ
第820回,07.07.15,グー
第819回,07.07.08,グー
第818回,07.07.01,パー
第817回,07.06.24,グー
第816回,07.06.17,チョキ
第815回,07.06.10,チョキ
第814回,07.06.03,グー
第813回,07.05.27,パー
第812回,07.05.20,パー
第811回,07.05.13,グー
第810回,07.05.06,グー
第809回,07.04.29,チョキ
第808回,07.04.22,パー
第807回,07.04.15,パー
第806回,07.04.08,グー
第805回,07.04.01,チョキ
第804回,07.03.25,グー
第803回,07.03.18,グー
第802回,07.03.11,チョキ
第801回,07.03.04,チョキ
第800回,07.02.25,パー
第799回,07.02.18,チョキ
第798回,07.02.11,グー
第797回,07.02.04,チョキ
第796回,07.01.28,グー
第795回,07.01.21,グー
第794回,07.01.14,パー
第793回,07.01.07,チョキ
第792回,06.12.31,チョキ
第791回,06.12.24,パー
第790回,06.12.17,グー
第789回,06.12.10,グー
第788回,06.12.03,チョキ
第787回,06.11.26,グー
第786回,06.11.19,パー
第785回,06.11.12,グー
第784回,06.11.05,チョキ
第783回,06.10.29,グー
第782回,06.10.22,休み
第781回,06.10.15,パー
第780回,06.10.08,パー
第779回,06.10.01,グー
第778回,06.09.24,チョキ
第777回,06.09.17,チョキ
第776回,06.09.10,パー
第775回,06.09.03,チョキ
第774回,06.08.27,パー
第773回,06.08.20,グー
第772回,06.08.13,パー
第771回,06.08.06,チョキ
第770回,06.07.30,チョキ
第769回,06.07.23,パー
第768回,06.07.16,チョキ
第767回,06.07.09,グー
第766回,06.07.02,チョキ
第765回,06.06.25,グー
第764回,06.06.18,パー
第763回,06.06.11,パー
第762回,06.06.04,チョキ
第761回,06.05.28,グー
第760回,06.05.21,チョキ
第759回,06.05.14,パー
第758回,06.05.07,パー
第757回,06.04.30,チョキ
第756回,06.04.23,パー
第755回,06.04.16,グー
第754回,06.04.09,パー
第753回,06.04.02,チョキ
第752回,06.03.26,パー
第751回,06.03.19,チョキ
第750回,06.03.12,グー
第749回,06.03.05,グー
第748回,06.02.26,グー
第747回,06.02.19,パー
第746回,06.02.12,休み
第745回,06.02.05,チョキ
第744回,06.01.29,パー
第743回,06.01.22,グー
第742回,06.01.15,チョキ
第741回,06.01.08,チョキ
第740回,06.01.01,休み
第739回,05.12.25,パー
第738回,05.12.18,チョキ
第737回,05.12.11,グー
第736回,05.12.04,グー
第735回,05.11.27,パー
第734回,05.11.20,パー
第733回,05.11.13,チョキ
第732回,05.11.06,パー
第731回,05.10.30,グー
第730回,05.10.23,チョキ
第729回,05.10.16,パー
第728回,05.10.09,グー
第727回,05.10.02,チョキ
第726回,05.09.25,休み
第725回,05.09.18,パー
第724回,05.09.11,チョキ
第723回,05.09.04,グー
第722回,05.08.28,グー
第721回,05.08.21,チョキ
第720回,05.08.14,チョキ
第719回,05.08.07,パー
第718回,05.07.31,チョキ
第717回,05.07.24,チョキ
第716回,05.07.17,パー
第715回,05.07.10,グー
第714回,05.07.03,チョキ
第713回,05.06.26,グー
第712回,05.06.19,チョキ
第711回,05.06.12,グー
第710回,05.06.05,パー
第709回,05.05.29,パー
第708回,05.05.22,パー
第707回,05.05.15,グー
第706回,05.05.08,チョキ
第705回,05.05.01,チョキ
第704回,05.04.24,グー
第703回,05.04.17,パー
第702回,05.04.10,グー
第701回,05.04.03,チョキ
第700回,05.03.27,チョキ
第699回,05.03.20,パー
第698回,05.03.13,チョキ
第697回,05.03.06,パー
第696回,05.02.27,グー
第695回,05.02.20,グー
第694回,05.02.13,パー
第693回,05.02.06,チョキ
第692回,05.01.30,パー
第691回,05.01.23,パー
第690回,05.01.16,チョキ
第689回,05.01.09,休み
第688回,05.01.02,休み
第687回,04.12.26,グー
第686回,04.12.19,チョキ
第685回,04.12.12,パー
第684回,04.12.05,チョキ
第683回,04.11.28,グー
第682回,04.11.21,グー
第681回,04.11.14,グー
第680回,04.11.07,グー
第679回,04.10.31,パー
第678回,04.10.24,休み
第677回,04.10.17,休み
第676回,04.10.10,チョキ
第675回,04.10.03,チョキ
第674回,04.09.26,グー
第673回,04.09.19,グー
第672回,04.09.12,パー
第671回,04.09.05,チョキ
第670回,04.08.29,グー
第669回,04.08.22,グー
第668回,04.08.15,休み
第667回,04.08.08,パー
第666回,04.08.01,グー
第665回,04.07.25,チョキ
第664回,04.07.18,パー
第663回,04.07.11,パー
第662回,04.07.04,チョキ
第661回,04.06.27,パー
第660回,04.06.20,グー
第659回,04.06.13,パー
第658回,04.06.06,チョキ
第657回,04.05.30,グー
第656回,04.05.23,グー
第655回,04.05.16,パー
第654回,04.05.09,チョキ
第653回,04.05.02,グー
第652回,04.04.25,パー
第651回,04.04.18,グー
第650回,04.04.11,チョキ
第649回,04.04.04,チョキ
第648回,04.03.28,パー
第647回,04.03.21,チョキ
第646回,04.03.14,パー
第645回,04.03.07,パー
第644回,04.02.29,グー
第643回,04.02.22,グー
第642回,04.02.15,チョキ
第641回,04.02.08,グー
第640回,04.02.01,チョキ
第639回,04.01.25,パー
第638回,04.01.18,パー
