Times,Date,Target
第637回,04.01.11,チョキ
第636回,04.01.04,チョキ
第635回,03.12.28,パー
第634回,03.12.21,グー
第633回,03.12.14,パー
第632回,03.12.07,パー
第631回,03.11.30,チョキ
第630回,03.11.23,グー
第629回,03.11.16,休み
第628回,03.11.09,チョキ
第627回,03.11.02,チョキ
第626回,03.10.26,パー
第625回,03.10.19,パー
第624回,03.10.12,グー
第623回,03.10.05,チョキ
第622回,03.09.28,パー
第621回,03.09.21,グー
第620回,03.09.14,グー
第619回,03.09.07,グー
第618回,03.08.31,チョキ
第617回,03.08.24,パー
第616回,03.08.17,パー
第615回,03.08.10,パー
第614回,03.08.03,チョキ
第613回,03.07.27,パー
第612回,03.07.20,パー
第611回,03.07.13,グー
第610回,03.07.06,チョキ
第609回,03.06.29,グー
第608回,03.06.22,パー
第607回,03.06.15,パー
第606回,03.06.08,チョキ
第605回,03.06.01,パー
第604回,03.05.25,チョキ
第603回,03.05.18,グー
第602回,03.05.11,グー
第601回,03.05.04,グー
第600回,03.04.27,パー
第599回,03.04.20,パー
第598回,03.04.13,チョキ
第597回,03.04.06,チョキ
第596回,03.03.30,グー
第595回,03.03.23,チョキ
第594回,03.03.16,チョキ
第593回,03.03.09,パー
第592回,03.03.02,グー
第591回,03.02.23,チョキ
第590回,03.02.16,パー
第589回,03.02.09,チョキ
第588回,03.02.02,パー
第587回,03.01.26,グー
第586回,03.01.19,パー
第585回,03.01.12,休み
第584回,03.01.05,チョキ
第583回,02.12.29,チョキ
第582回,02.12.22,グー
第581回,02.12.15,パー
第580回,02.12.08,パー
第579回,02.12.01,チョキ
第578回,02.11.24,グー
第577回,02.11.17,パー
第576回,02.11.10,チョキ
第575回,02.11.03,グー
第574回,02.10.27,グー
第573回,02.10.20,パー
第572回,02.10.13,チョキ
第571回,02.10.06,チョキ
第570回,02.09.29,休み
第569回,02.09.22,グー
第568回,02.09.15,グー
第567回,02.09.08,チョキ
第566回,02.09.01,グー
第565回,02.08.25,パー
第564回,02.08.18,グー
第563回,02.08.11,グー
第562回,02.08.04,チョキ
第561回,02.07.28,パー
第560回,02.07.21,グー
第559回,02.07.14,チョキ
第558回,02.07.07,チョキ
第557回,02.06.30,パー
第556回,02.06.23,チョキ
第555回,02.06.16,グー
第554回,02.06.09,パー
第553回,02.06.02,チョキ
第552回,02.05.26,チョキ
第551回,02.05.19,グー
第550回,02.05.12,パー
第549回,02.05.05,チョキ
第548回,02.04.28,パー
第547回,02.04.21,グー
第546回,02.04.14,チョキ
第545回,02.04.07,チョキ
第544回,02.03.31,グー
第543回,02.03.24,パー
第542回,02.03.17,グー
第541回,02.03.10,チョキ
第540回,02.03.03,グー
第539回,02.02.24,グー
第538回,02.02.17,パー
第537回,02.02.10,チョキ
第536回,02.02.03,グー
第535回,02.01.27,パー
第534回,02.01.20,休み
第533回,02.01.13,チョキ
第532回,02.01.06,チョキ
第531回,01.12.30,パー
第530回,01.12.23,グー
第529回,01.12.16,チョキ
第528回,01.12.09,パー
第527回,01.12.02,チョキ
第526回,01.11.25,パー
第525回,01.11.18,グー
第524回,01.11.11,グー
第523回,01.11.04,チョキ
第522回,01.10.28,パー
第521回,01.10.21,チョキ
第520回,01.10.14,グー
第519回,01.10.07,チョキ
第518回,01.09.30,休み
第517回,01.09.23,チョキ
第516回,01.09.16,パー
第515回,01.09.09,パー
第514回,01.09.02,チョキ
第513回,01.08.26,パー
第512回,01.08.19,グー
第511回,01.08.12,グー
第510回,01.08.05,チョキ
第509回,01.07.29,パー
第508回,01.07.22,チョキ
第507回,01.07.15,パー
第506回,01.07.08,グー
第505回,01.07.01,パー
第504回,01.06.24,チョキ
第503回,01.06.17,チョキ
第502回,01.06.10,グー
第501回,01.06.03,グー
第500回,01.05.27,パー
第499回,01.05.20,グー
第498回,01.05.13,パー
第497回,01.05.06,チョキ
第496回,01.04.29,パー
第495回,01.04.22,グー
第494回,01.04.15,グー
第493回,01.04.08,パー
第492回,01.04.01,チョキ
第491回,01.03.25,グー
第490回,01.03.18,チョキ
第489回,01.03.11,パー
第488回,01.03.04,チョキ
第487回,01.02.25,グー
第486回,01.02.18,チョキ
第485回,01.02.11,チョキ
第484回,01.02.04,チョキ
第483回,01.01.28,グー
第482回,01.01.21,グー
第481回,01.01.14,パー
第480回,01.01.07,チョキ
第479回,00.12.31,パー
第478回,00.12.24,チョキ
第477回,00.12.17,チョキ
第476回,00.12.10,パー
第475回,00.12.03,グー
第474回,00.11.26,パー
第473回,00.11.19,チョキ
第472回,00.11.12,パー
第471回,00.11.05,チョキ
第470回,00.10.29,チョキ
第469回,00.10.22,パー
第468回,00.10.15,グー
第467回,00.10.08,グー
第466回,00.10.01,パー
第465回,00.09.24,パー
第464回,00.09.17,チョキ
第463回,00.09.10,チョキ
第462回,00.09.03,グー
第461回,00.08.27,パー
第460回,00.08.20,グー
第459回,00.08.13,パー
第458回,00.08.06,チョキ
第457回,00.07.30,チョキ
第456回,00.07.23,パー
第455回,00.07.16,パー
第454回,00.07.09,チョキ
第453回,00.07.02,チョキ
第452回,00.06.25,チョキ
第451回,00.06.18,グー
第450回,00.06.11,パー
第449回,00.06.04,チョキ
第448回,00.05.28,グー
第447回,00.05.21,グー
第446回,00.05.14,チョキ
第445回,00.05.07,グー
第444回,00.04.30,パー
第443回,00.04.23,チョキ
第442回,00.04.16,グー
第441回,00.04.09,チョキ
第440回,00.04.02,チョキ
第439回,00.03.26,グー
第438回,00.03.19,パー
第437回,00.03.12,チョキ
第436回,00.03.05,グー
第435回,00.02.27,パー
第434回,00.02.20,パー
第433回,00.02.13,チョキ
第432回,00.02.06,グー
第431回,00.01.30,グー
第430回,00.01.23,パー
第429回,00.01.16,休み
第428回,00.01.09,チョキ
第427回,00.01.02,休み
第426回,99.12.26,チョキ
第425回,99.12.19,グー
第424回,99.12.12,グー
第423回,99.12.05,チョキ
第422回,99.11.28,グー
第421回,99.11.21,パー
第420回,99.11.14,パー
第419回,99.11.07,チョキ
第418回,99.10.31,チョキ
第417回,99.10.17,パー
第416回,99.10.10,グー
第415回,99.10.03,パー
第414回,99.09.26,グー
第413回,99.09.19,グー
第412回,99.09.12,パー
第411回,99.09.05,チョキ
第410回,99.08.29,チョキ
第409回,99.08.22,チョキ
第408回,99.08.15,グー
第407回,99.08.08,チョキ
第406回,99.08.01,パー
第405回,99.07.25,グー
第404回,99.07.18,チョキ
第403回,99.07.11,パー
第402回,99.07.04,パー
第401回,99.06.27,パー
第400回,99.06.20,グー
第399回,99.06.13,チョキ
第398回,99.06.06,グー
第397回,99.05.30,パー
第396回,99.05.23,グー
第395回,99.05.16,チョキ
第394回,99.05.09,パー
第393回,99.05.02,パー
第392回,99.04.25,グー
第391回,99.04.18,グー
第390回,99.04.11,チョキ
第389回,99.04.04,グー
第388回,99.03.28,チョキ
第387回,99.03.21,パー
第386回,99.03.14,グー
第385回,99.03.07,グー
第384回,99.02.28,チョキ
第383回,99.02.21,パー
第382回,99.02.14,チョキ
第381回,99.02.07,グー
第380回,99.01.31,パー
第379回,99.01.24,グー
第378回,99.01.17,チョキ
第377回,99.01.10,チョキ
第376回,99.01.03,休み
第375回,98.12.27,パー
第374回,98.12.20,グー
第373回,98.12.13,パー
第372回,98.12.06,チョキ
第371回,98.11.29,パー
第370回,98.11.22,チョキ
第369回,98.11.15,グー
第368回,98.11.08,グー
第367回,98.11.01,パー
第366回,98.10.25,チョキ
第365回,98.10.18,パー
第364回,98.10.11,グー
第363回,98.10.04,チョキ
第362回,98.09.27,チョキ
第361回,98.09.20,パー
第360回,98.09.13,パー
第359回,98.09.06,チョキ
第358回,98.08.30,グー
第357回,98.08.23,パー
第356回,98.08.16,チョキ
第355回,98.08.09,パー
第354回,98.08.02,グー
第353回,98.07.26,グー
第352回,98.07.19,チョキ
第351回,98.07.12,パー
第350回,98.07.05,チョキ
第349回,98.06.28,パー
第348回,98.06.21,グー
第347回,98.06.14,チョキ
第346回,98.06.07,パー
第345回,98.05.31,チョキ
第344回,98.05.24,グー
第343回,98.05.17,グー
第342回,98.05.10,パー
第341回,98.05.03,チョキ
第340回,98.04.26,パー
第339回,98.04.19,グー
第338回,98.04.12,チョキ
第337回,98.04.05,チョキ
第336回,98.03.29,パー
第335回,98.03.22,グー
第334回,98.03.15,チョキ
第333回,98.03.08,パー
第332回,98.03.01,パー
第331回,98.02.22,グー
第330回,98.02.15,チョキ
第329回,98.02.08,チョキ
第328回,98.02.01,グー
第327回,98.01.25,パー
第326回,98.01.18,パー
第325回,98.01.11,グー
第324回,98.01.04,チョキ
第323回,97.12.28,パー
第322回,97.12.21,チョキ
第321回,97.12.14,パー
第320回,97.12.07,グー
第319回,97.11.30,グー
第318回,97.11.23,パー
第317回,97.11.16,チョキ
第316回,97.11.09,グー
第315回,97.11.02,チョキ
第314回,97.10.26,パー
第313回,97.10.19,グー
第312回,97.10.12,チョキ
第311回,97.10.05,チョキ
第310回,97.09.28,パー
第309回,97.09.21,チョキ
第308回,97.09.14,グー
第307回,97.09.07,チョキ
第306回,97.08.31,パー
第305回,97.08.24,パー
第304回,97.08.17,グー
第303回,97.08.10,チョキ
第302回,97.08.03,グー
第301回,97.07.27,休み
第300回,97.07.20,パー
第299回,97.07.13,グー
第298回,97.07.06,チョキ
第297回,97.06.29,チョキ
第296回,97.06.22,パー
第295回,97.06.15,グー
第294回,97.06.08,グー
第293回,97.06.01,チョキ
第292回,97.05.25,パー
第291回,97.05.18,チョキ
第290回,97.05.11,グー
第289回,97.05.04,パー
第288回,97.04.27,パー
第287回,97.04.20,チョキ
第286回,97.04.13,グー
第285回,97.04.06,チョキ
第284回,97.03.30,パー
第283回,97.03.23,パー
第282回,97.03.16,グー
第281回,97.03.09,チョキ
第280回,97.03.02,グー
第279回,97.02.23,チョキ
第278回,97.02.16,パー
第277回,97.02.09,グー
第276回,97.02.02,パー
第275回,97.01.26,チョキ
第274回,97.01.19,パー
第273回,97.01.12,グー
第272回,97.01.05,チョキ
第271回,96.12.29,チョキ
第270回,96.12.22,グー
第269回,96.12.15,グー
第268回,96.12.08,パー
第267回,96.12.01,パー
第266回,96.11.24,チョキ
第265回,96.11.17,パー
第264回,96.11.10,グー
第263回,96.11.03,グー
第262回,96.10.27,チョキ
第261回,96.10.20,休み
第260回,96.10.13,パー
第259回,96.10.06,休み
第258回,96.09.29,チョキ
第257回,96.09.22,グー
第256回,96.09.15,グー
第255回,96.09.08,パー
第254回,96.09.01,グー
第253回,96.08.25,チョキ
第252回,96.08.18,チョキ
第251回,96.08.11,パー
第250回,96.08.04,パー
第249回,96.07.28,グー
第248回,96.07.21,パー
第247回,96.07.14,チョキ
第246回,96.07.07,チョキ
第245回,96.06.30,グー
第244回,96.06.23,チョキ
第243回,96.06.16,グー
第242回,96.06.09,パー
第241回,96.06.02,チョキ
第240回,96.05.26,パー
第239回,96.05.19,チョキ
第238回,96.05.12,グー
第237回,96.05.05,グー
第236回,96.04.28,チョキ
第235回,96.04.21,パー
第234回,96.04.14,パー
第233回,96.04.07,チョキ
第232回,96.03.31,グー
第231回,96.03.24,パー
第230回,96.03.17,グー
第229回,96.03.10,チョキ
第228回,96.03.03,チョキ
第227回,96.02.25,グー
第226回,96.02.18,パー
第225回,96.02.11,パー
第224回,96.02.04,チョキ
第223回,96.01.28,パー
第222回,96.01.21,グー
第221回,96.01.14,グー
第220回,96.01.07,チョキ
第219回,95.12.31,パー
第218回,95.12.24,チョキ
第217回,95.12.17,パー
第216回,95.12.10,グー
第215回,95.12.03,チョキ
第214回,95.11.26,チョキ
第213回,95.11.19,グー
第212回,95.11.12,パー
第211回,95.11.05,チョキ
第210回,95.10.29,パー
第209回,95.10.22,グー
第208回,95.10.15,グー
第207回,95.10.08,パー
第206回,95.10.01,チョキ
第205回,95.09.24,チョキ
第204回,95.09.17,グー
第203回,95.09.10,パー
第202回,95.09.03,パー
第201回,95.08.27,チョキ
第200回,95.08.20,パー
第199回,95.08.13,グー
第198回,95.08.06,チョキ
第197回,95.07.30,チョキ
第196回,95.07.23,グー
第195回,95.07.16,パー
第194回,95.07.09,パー
第193回,95.07.02,グー
第192回,95.06.25,チョキ
第191回,95.06.18,パー
第190回,95.06.11,チョキ
第189回,95.06.04,グー
第188回,95.05.28,グー
第187回,95.05.21,チョキ
第186回,95.05.14,パー
第185回,95.05.07,パー
第184回,95.04.30,チョキ
第183回,95.04.23,グー
第182回,95.04.16,チョキ
第181回,95.04.09,パー
第180回,95.04.02,グー
第179回,95.03.26,チョキ
第178回,95.03.19,パー
第177回,95.03.12,パー
第176回,95.03.05,グー
第175回,95.02.26,チョキ
第174回,95.02.19,パー
第173回,95.02.12,チョキ
第172回,95.02.05,チョキ
第171回,95.01.29,グー
第170回,95.01.22,パー
第169回,95.01.15,グー
第168回,95.01.08,チョキ
第167回,95.01.01,休み
第166回,94.12.25,パー
第165回,94.12.18,グー
第164回,94.12.11,パー
第163回,94.12.04,グー
第162回,94.11.27,チョキ
第161回,94.11.20,パー
第160回,94.11.13,チョキ
第159回,94.11.06,グー
第158回,94.10.30,チョキ
第157回,94.10.23,パー
第156回,94.10.09,パー
第155回,94.10.02,グー
第154回,94.09.25,グー
第153回,94.09.18,チョキ
第152回,94.09.11,パー
第151回,94.09.04,グー
第150回,94.08.28,パー
第149回,94.08.21,チョキ
第148回,94.08.14,グー
第147回,94.08.07,グー
第146回,94.07.31,パー
第145回,94.07.24,休み
第144回,94.07.17,チョキ
第143回,94.07.10,チョキ
第142回,94.07.03,パー
第141回,94.06.26,グー
第140回,94.06.19,チョキ
第139回,94.06.12,パー
第138回,94.06.05,チョキ
第137回,94.05.29,グー
第136回,94.05.22,チョキ
第135回,94.05.15,パー
第134回,94.05.08,パー
第133回,94.05.01,グー
第132回,94.04.24,チョキ
第131回,94.04.17,グー
第130回,94.04.10,パー
第129回,94.04.03,チョキ
第128回,94.03.27,チョキ
第127回,94.03.20,パー
第126回,94.03.13,パー
第125回,94.03.06,グー
第124回,94.02.27,グー
第123回,94.02.20,チョキ
第122回,94.02.13,パー
第121回,94.02.06,パー
第120回,94.01.30,チョキ
第119回,94.01.23,グー
第118回,94.01.16,チョキ
第117回,94.01.09,グー
第116回,94.01.02,パー
第115回,93.12.26,グー
第114回,93.12.19,グー
第113回,93.12.12,チョキ
第112回,93.12.05,パー
第111回,93.11.28,グー
第110回,93.11.21,パー
第109回,93.11.14,チョキ
第108回,93.11.07,チョキ
第107回,93.10.31,パー
第106回,93.10.24,グー
第105回,93.10.17,グー
第104回,93.10.10,パー
第103回,93.10.03,チョキ
第102回,93.09.26,グー
第101回,93.09.19,グー
第100回,93.09.12,パー
第99回,93.09.05,チョキ
第98回,93.08.29,チョキ
第97回,93.08.22,パー
第96回,93.08.15,グー
第95回,93.08.08,チョキ
第94回,93.08.01,グー
第93回,93.07.25,休み
第92回,93.07.18,パー
第91回,93.07.11,チョキ
第90回,93.07.04,グー
第89回,93.06.27,グー
第88回,93.06.20,グー
第87回,93.06.13,グー
第86回,93.06.06,チョキ
第85回,93.05.30,パー
第84回,93.05.23,パー
第83回,93.05.16,チョキ
第82回,93.05.09,チョキ
第81回,93.05.02,グー
第80回,93.04.25,チョキ
第79回,93.04.18,グー
第78回,93.04.11,パー
第77回,93.04.04,パー
第76回,93.03.28,チョキ
第75回,93.03.21,パー
第74回,93.03.14,チョキ
第73回,93.03.07,グー
第72回,93.02.28,グー
第71回,93.02.21,パー
第70回,93.02.14,グー
第69回,93.02.07,チョキ
第68回,93.01.31,グー
第67回,93.01.24,チョキ
第66回,93.01.17,グー
第65回,93.01.10,パー
第64回,93.01.03,パー
第63回,92.12.27,グー
第62回,92.12.20,チョキ
第61回,92.12.13,グー
第60回,92.12.06,パー
第59回,92.11.29,グー
第58回,92.11.22,チョキ
第57回,92.11.15,パー
第56回,92.11.08,パー
第55回,92.11.01,グー
第54回,92.10.25,パー
第53回,92.10.18,チョキ
第52回,92.10.11,チョキ
第51回,92.10.04,グー
第50回,92.09.27,チョキ
第49回,92.09.20,パー
第48回,92.09.13,グー
第47回,92.09.06,チョキ
第46回,92.08.30,チョキ
第45回,92.08.23,パー
第44回,92.08.16,パー
第43回,92.08.09,グー
第42回,92.08.02,チョキ
第41回,92.07.26,グー
第40回,92.07.19,パー
第39回,92.07.12,チョキ
第38回,92.07.05,グー
第37回,92.06.28,パー
第36回,92.06.21,パー
第35回,92.06.14,グー
第34回,92.06.07,グー
第33回,92.05.31,パー
第32回,92.05.24,チョキ
第31回,92.05.17,グー
第30回,92.05.10,チョキ
第29回,92.05.03,パー
第28回,92.04.26,グー
第27回,92.04.19,パー
第26回,92.04.12,チョキ
第25回,92.04.05,グー
第24回,92.03.29,グー
第23回,92.03.22,パー
第22回,92.03.15,チョキ
第21回,92.03.08,グー
第20回,92.03.01,パー
第19回,92.02.23,チョキ
第18回,92.02.16,グー
第17回,92.02.09,パー
第16回,92.02.02,チョキ
第15回,92.01.26,チョキ
第14回,92.01.19,グー
第13回,92.01.12,パー
第12回,92.01.05,チョキ
第11回,91.12.29,グー
第10回,91.12.22,パー
第9回,91.12.15,グー
第8回,91.12.08,チョキ
第7回,91.11.31,パー
第6回,91.11.24,グー
第5回,91.11.17,グー
第4回,91.11.10,チョキ
第3回,91.11.03,パー
第2回,91.10.27,チョキ
第1回,91.10.20,グー
Times,Date,Target
